0.010000,9.014536,4.507268,35.400000,1.000000,0.000000,10000000.000000,-77.000000,50.000000,-54.300000

******
0.000000,-70.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000 0.000000 0.000000 0.000000
2.290000,-77.000000,105.179334,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012048 0.235303 0.056949
0 0 0 0.221864 0
1 -353.107 -0.221864 630.074 0
2 -176.554 -176.554 455.419 0
3 -176.554 -176.554 459.691 0
4 -176.554 -176.554 455.419 0
5 -176.554 -176.554 630.074 0
6 -0.221864 -353.107 0.221864 0

******
2.300000,-77.000000,106.483167,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012036 0.236243 0.057124
0 0 0 0.221864 0
1 -353.107 -0.221864 631.341 0
2 -176.554 -176.554 456.7 0
3 -176.554 -176.554 461.004 0
4 -176.554 -176.554 456.7 0
5 -176.554 -176.554 631.341 0
6 -0.221864 -353.107 0.221864 0

******
2.310000,-77.000000,107.796805,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012026 0.237182 0.057300
0 0 0 0.221864 0
1 -353.107 -0.221864 632.617 0
2 -176.554 -176.554 457.991 0
3 -176.554 -176.554 462.328 0
4 -176.554 -176.554 457.991 0
5 -176.554 -176.554 632.617 0
6 -0.221864 -353.107 0.221864 0

******
2.320000,-77.000000,109.120263,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012016 0.238119 0.057475
0 0 0 0.221864 0
1 -353.107 -0.221864 633.904 0
2 -176.554 -176.554 459.292 0
3 -176.554 -176.554 463.661 0
4 -176.554 -176.554 459.292 0
5 -176.554 -176.554 633.904 0
6 -0.221864 -353.107 0.221864 0

******
2.330000,-77.000000,110.453556,0.000000,0.000000,0.000000,0.000000,-0.000000 0.012007 0.239055 0.057649
0 0 0 0.221864 0
1 -353.107 -0.221864 635.2 0
2 -176.554 -176.554 460.603 0
3 -176.554 -176.554 465.004 0
4 -176.554 -176.554 460.603 0
5 -176.554 -176.554 635.2 0
6 -0.221864 -353.107 0.221864 0

******
2.340000,-77.000000,111.796698,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011998 0.239989 0.057824
0 0 0 0.221864 0
1 -353.107 -0.221864 636.505 0
2 -176.554 -176.554 461.923 0
3 -176.554 -176.554 466.357 0
4 -176.554 -176.554 461.923 0
5 -176.554 -176.554 636.505 0
6 -0.221864 -353.107 0.221864 0

******
2.350000,-77.000000,113.149705,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011991 0.240923 0.057998
0 0 0 0.221864 0
1 -353.107 -0.221864 637.821 0
2 -176.554 -176.554 463.254 0
3 -176.554 -176.554 467.72 0
4 -176.554 -176.554 463.254 0
5 -176.554 -176.554 637.821 0
6 -0.221864 -353.107 0.221864 0

******
2.360000,-77.000000,114.512589,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011983 0.241855 0.058172
0 0 0 0.221864 0
1 -353.107 -0.221864 639.146 0
2 -176.554 -176.554 464.594 0
3 -176.554 -176.554 469.093 0
4 -176.554 -176.554 464.594 0
5 -176.554 -176.554 639.146 0
6 -0.221864 -353.107 0.221864 0

******
2.370000,-77.000000,115.885367,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011977 0.242785 0.058345
0 0 0 0.221864 0
1 -353.107 -0.221864 640.482 0
2 -176.554 -176.554 465.944 0
3 -176.554 -176.554 470.475 0
4 -176.554 -176.554 465.944 0
5 -176.554 -176.554 640.482 0
6 -0.221864 -353.107 0.221864 0

******
2.380000,-77.000000,117.268050,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011971 0.243714 0.058519
0 0 0 0.221864 0
1 -353.107 -0.221864 641.827 0
2 -176.554 -176.554 467.304 0
3 -176.554 -176.554 471.868 0
4 -176.554 -176.554 467.304 0
5 -176.554 -176.554 641.827 0
6 -0.221864 -353.107 0.221864 0

******
2.390000,-77.000000,118.660652,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011965 0.244642 0.058692
0 0 0 0.221864 0
1 -353.107 -0.221864 643.182 0
2 -176.554 -176.554 468.673 0
3 -176.554 -176.554 473.271 0
4 -176.554 -176.554 468.673 0
5 -176.554 -176.554 643.182 0
6 -0.221864 -353.107 0.221864 0

******
2.400000,-77.000000,120.063187,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011960 0.245569 0.058864
0 0 0 0.221864 0
1 -353.107 -0.221864 644.547 0
2 -176.554 -176.554 470.053 0
3 -176.554 -176.554 474.683 0
4 -176.554 -176.554 470.053 0
5 -176.554 -176.554 644.547 0
6 -0.221864 -353.107 0.221864 0

******
2.410000,-77.000000,121.475667,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011955 0.246494 0.059037
0 0 0 0.221864 0
1 -353.107 -0.221864 645.921 0
2 -176.554 -176.554 471.443 0
3 -176.554 -176.554 476.105 0
4 -176.554 -176.554 471.443 0
5 -176.554 -176.554 645.921 0
6 -0.221864 -353.107 0.221864 0

******
2.420000,-77.000000,122.898105,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011950 0.247418 0.059209
0 0 0 0.221864 0
1 -353.107 -0.221864 647.306 0
2 -176.554 -176.554 472.842 0
3 -176.554 -176.554 477.538 0
4 -176.554 -176.554 472.842 0
5 -176.554 -176.554 647.306 0
6 -0.221864 -353.107 0.221864 0

******
2.430000,-77.000000,124.330512,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011946 0.248341 0.059381
0 0 0 0.221864 0
1 -353.107 -0.221864 648.701 0
2 -176.554 -176.554 474.251 0
3 -176.554 -176.554 478.98 0
4 -176.554 -176.554 474.251 0
5 -176.554 -176.554 648.701 0
6 -0.221864 -353.107 0.221864 0

******
2.440000,-77.000000,125.772902,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011942 0.249262 0.059552
0 0 0 0.221864 0
1 -353.107 -0.221864 650.105 0
2 -176.554 -176.554 475.671 0
3 -176.554 -176.554 480.433 0
4 -176.554 -176.554 475.671 0
5 -176.554 -176.554 650.105 0
6 -0.221864 -353.107 0.221864 0

******
2.450000,-77.000000,127.225285,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011939 0.250183 0.059723
0 0 0 0.221864 0
1 -353.107 -0.221864 651.52 0
2 -176.554 -176.554 477.1 0
3 -176.554 -176.554 481.895 0
4 -176.554 -176.554 477.1 0
5 -176.554 -176.554 651.52 0
6 -0.221864 -353.107 0.221864 0

******
2.460000,-77.000000,128.687672,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011936 0.251101 0.059894
0 0 0 0.221864 0
1 -353.107 -0.221864 652.944 0
2 -176.554 -176.554 478.54 0
3 -176.554 -176.554 483.367 0
4 -176.554 -176.554 478.54 0
5 -176.554 -176.554 652.944 0
6 -0.221864 -353.107 0.221864 0

******
2.470000,-77.000000,130.160076,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011933 0.252019 0.060065
0 0 0 0.221864 0
1 -353.107 -0.221864 654.378 0
2 -176.554 -176.554 479.989 0
3 -176.554 -176.554 484.85 0
4 -176.554 -176.554 479.989 0
5 -176.554 -176.554 654.378 0
6 -0.221864 -353.107 0.221864 0

******
2.480000,-77.000000,131.642506,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011930 0.252935 0.060235
0 0 0 0.221864 0
1 -353.107 -0.221864 655.823 0
2 -176.554 -176.554 481.448 0
3 -176.554 -176.554 486.342 0
4 -176.554 -176.554 481.448 0
5 -176.554 -176.554 655.823 0
6 -0.221864 -353.107 0.221864 0

******
2.490000,-77.000000,133.134973,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011927 0.253850 0.060405
0 0 0 0.221864 0
1 -353.107 -0.221864 657.277 0
2 -176.554 -176.554 482.918 0
3 -176.554 -176.554 487.845 0
4 -176.554 -176.554 482.918 0
5 -176.554 -176.554 657.277 0
6 -0.221864 -353.107 0.221864 0

******
2.500000,-77.000000,134.637488,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011925 0.254763 0.060575
0 0 0 0.221864 0
1 -353.107 -0.221864 658.742 0
2 -176.554 -176.554 484.397 0
3 -176.554 -176.554 489.357 0
4 -176.554 -176.554 484.397 0
5 -176.554 -176.554 658.742 0
6 -0.221864 -353.107 0.221864 0

******
2.510000,-77.000000,136.150060,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011923 0.255676 0.060744
0 0 0 0.221864 0
1 -353.107 -0.221864 660.216 0
2 -176.554 -176.554 485.886 0
3 -176.554 -176.554 490.88 0
4 -176.554 -176.554 485.886 0
5 -176.554 -176.554 660.216 0
6 -0.221864 -353.107 0.221864 0

******
2.520000,-77.000000,137.672699,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011921 0.256586 0.060913
0 0 0 0.221864 0
1 -353.107 -0.221864 661.7 0
2 -176.554 -176.554 487.386 0
3 -176.554 -176.554 492.413 0
4 -176.554 -176.554 487.386 0
5 -176.554 -176.554 661.7 0
6 -0.221864 -353.107 0.221864 0

******
2.530000,-77.000000,139.205414,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011919 0.257496 0.061082
0 0 0 0.221864 0
1 -353.107 -0.221864 663.195 0
2 -176.554 -176.554 488.895 0
3 -176.554 -176.554 493.956 0
4 -176.554 -176.554 488.895 0
5 -176.554 -176.554 663.195 0
6 -0.221864 -353.107 0.221864 0

******
2.540000,-77.000000,140.748215,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011917 0.258405 0.061251
0 0 0 0.221864 0
1 -353.107 -0.221864 664.699 0
2 -176.554 -176.554 490.415 0
3 -176.554 -176.554 495.508 0
4 -176.554 -176.554 490.415 0
5 -176.554 -176.554 664.699 0
6 -0.221864 -353.107 0.221864 0

******
2.550000,-77.000000,142.301110,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011915 0.259312 0.061419
0 0 0 0.221864 0
1 -353.107 -0.221864 666.214 0
2 -176.554 -176.554 491.945 0
3 -176.554 -176.554 497.071 0
4 -176.554 -176.554 491.945 0
5 -176.554 -176.554 666.214 0
6 -0.221864 -353.107 0.221864 0

******
2.560000,-77.000000,143.864108,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011914 0.260217 0.061587
0 0 0 0.221864 0
1 -353.107 -0.221864 667.739 0
2 -176.554 -176.554 493.484 0
3 -176.554 -176.554 498.645 0
4 -176.554 -176.554 493.484 0
5 -176.554 -176.554 667.739 0
6 -0.221864 -353.107 0.221864 0

******
2.570000,-77.000000,145.437217,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011913 0.261122 0.061755
0 0 0 0.221864 0
1 -353.107 -0.221864 669.273 0
2 -176.554 -176.554 495.034 0
3 -176.554 -176.554 500.228 0
4 -176.554 -176.554 495.034 0
5 -176.554 -176.554 669.273 0
6 -0.221864 -353.107 0.221864 0

******
2.580000,-77.000000,147.020445,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011911 0.262025 0.061922
0 0 0 0.221864 0
1 -353.107 -0.221864 670.818 0
2 -176.554 -176.554 496.594 0
3 -176.554 -176.554 501.821 0
4 -176.554 -176.554 496.594 0
5 -176.554 -176.554 670.818 0
6 -0.221864 -353.107 0.221864 0

******
2.590000,-77.000000,148.613800,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011910 0.262927 0.062089
0 0 0 0.221864 0
1 -353.107 -0.221864 672.373 0
2 -176.554 -176.554 498.164 0
3 -176.554 -176.554 503.425 0
4 -176.554 -176.554 498.164 0
5 -176.554 -176.554 672.373 0
6 -0.221864 -353.107 0.221864 0

******
2.600000,-77.000000,150.217289,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011909 0.263828 0.062256
0 0 0 0.221864 0
1 -353.107 -0.221864 673.938 0
2 -176.554 -176.554 499.744 0
3 -176.554 -176.554 505.038 0
4 -176.554 -176.554 499.744 0
5 -176.554 -176.554 673.938 0
6 -0.221864 -353.107 0.221864 0

******
2.610000,-77.000000,151.830920,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011908 0.264727 0.062422
0 0 0 0.221864 0
1 -353.107 -0.221864 675.513 0
2 -176.554 -176.554 501.334 0
3 -176.554 -176.554 506.662 0
4 -176.554 -176.554 501.334 0
5 -176.554 -176.554 675.513 0
6 -0.221864 -353.107 0.221864 0

******
2.620000,-77.000000,153.454699,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011907 0.265625 0.062589
0 0 0 0.221864 0
1 -353.107 -0.221864 677.098 0
2 -176.554 -176.554 502.935 0
3 -176.554 -176.554 508.296 0
4 -176.554 -176.554 502.935 0
5 -176.554 -176.554 677.098 0
6 -0.221864 -353.107 0.221864 0

******
2.630000,-77.000000,155.088634,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011906 0.266522 0.062755
0 0 0 0.221864 0
1 -353.107 -0.221864 678.694 0
2 -176.554 -176.554 504.545 0
3 -176.554 -176.554 509.94 0
4 -176.554 -176.554 504.545 0
5 -176.554 -176.554 678.694 0
6 -0.221864 -353.107 0.221864 0

******
2.640000,-77.000000,156.732729,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011906 0.267417 0.062920
0 0 0 0.221864 0
1 -353.107 -0.221864 680.299 0
2 -176.554 -176.554 506.166 0
3 -176.554 -176.554 511.594 0
4 -176.554 -176.554 506.166 0
5 -176.554 -176.554 680.299 0
6 -0.221864 -353.107 0.221864 0

******
2.650000,-77.000000,158.386993,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011905 0.268312 0.063086
0 0 0 0.221864 0
1 -353.107 -0.221864 681.915 0
2 -176.554 -176.554 507.797 0
3 -176.554 -176.554 513.259 0
4 -176.554 -176.554 507.797 0
5 -176.554 -176.554 681.915 0
6 -0.221864 -353.107 0.221864 0

******
2.660000,-77.000000,160.051429,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011904 0.269205 0.063251
0 0 0 0.221864 0
1 -353.107 -0.221864 683.541 0
2 -176.554 -176.554 509.438 0
3 -176.554 -176.554 514.933 0
4 -176.554 -176.554 509.438 0
5 -176.554 -176.554 683.541 0
6 -0.221864 -353.107 0.221864 0

******
2.670000,-77.000000,161.726045,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011904 0.270096 0.063415
0 0 0 0.221864 0
1 -353.107 -0.221864 685.177 0
2 -176.554 -176.554 511.089 0
3 -176.554 -176.554 516.618 0
4 -176.554 -176.554 511.089 0
5 -176.554 -176.554 685.177 0
6 -0.221864 -353.107 0.221864 0

******
2.680000,-77.000000,163.410845,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011903 0.270987 0.063580
0 0 0 0.221864 0
1 -353.107 -0.221864 686.823 0
2 -176.554 -176.554 512.75 0
3 -176.554 -176.554 518.313 0
4 -176.554 -176.554 512.75 0
5 -176.554 -176.554 686.823 0
6 -0.221864 -353.107 0.221864 0

******
2.690000,-77.000000,165.105834,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011902 0.271876 0.063744
0 0 0 0.221864 0
1 -353.107 -0.221864 688.479 0
2 -176.554 -176.554 514.422 0
3 -176.554 -176.554 520.018 0
4 -176.554 -176.554 514.422 0
5 -176.554 -176.554 688.479 0
6 -0.221864 -353.107 0.221864 0

******
2.700000,-77.000000,166.811018,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011902 0.272764 0.063908
0 0 0 0.221864 0
1 -353.107 -0.221864 690.146 0
2 -176.554 -176.554 516.104 0
3 -176.554 -176.554 521.734 0
4 -176.554 -176.554 516.104 0
5 -176.554 -176.554 690.146 0
6 -0.221864 -353.107 0.221864 0

******
2.710000,-77.000000,168.526400,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011901 0.273650 0.064072
0 0 0 0.221864 0
1 -353.107 -0.221864 691.822 0
2 -176.554 -176.554 517.796 0
3 -176.554 -176.554 523.459 0
4 -176.554 -176.554 517.796 0
5 -176.554 -176.554 691.822 0
6 -0.221864 -353.107 0.221864 0

******
2.720000,-77.000000,170.251985,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011901 0.274536 0.064235
0 0 0 0.221864 0
1 -353.107 -0.221864 693.509 0
2 -176.554 -176.554 519.498 0
3 -176.554 -176.554 525.195 0
4 -176.554 -176.554 519.498 0
5 -176.554 -176.554 693.509 0
6 -0.221864 -353.107 0.221864 0

******
2.730000,-77.000000,171.987777,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011901 0.275420 0.064398
0 0 0 0.221864 0
1 -353.107 -0.221864 695.206 0
2 -176.554 -176.554 521.21 0
3 -176.554 -176.554 526.941 0
4 -176.554 -176.554 521.21 0
5 -176.554 -176.554 695.206 0
6 -0.221864 -353.107 0.221864 0

******
2.740000,-77.000000,173.733780,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011900 0.276303 0.064561
0 0 0 0.221864 0
1 -353.107 -0.221864 696.913 0
2 -176.554 -176.554 522.932 0
3 -176.554 -176.554 528.697 0
4 -176.554 -176.554 522.932 0
5 -176.554 -176.554 696.913 0
6 -0.221864 -353.107 0.221864 0

******
2.750000,-77.000000,175.489997,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011900 0.277184 0.064724
0 0 0 0.221864 0
1 -353.107 -0.221864 698.631 0
2 -176.554 -176.554 524.665 0
3 -176.554 -176.554 530.464 0
4 -176.554 -176.554 524.665 0
5 -176.554 -176.554 698.631 0
6 -0.221864 -353.107 0.221864 0

******
2.760000,-77.000000,177.256432,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011900 0.278065 0.064886
0 0 0 0.221864 0
1 -353.107 -0.221864 700.358 0
2 -176.554 -176.554 526.408 0
3 -176.554 -176.554 532.24 0
4 -176.554 -176.554 526.408 0
5 -176.554 -176.554 700.358 0
6 -0.221864 -353.107 0.221864 0

******
2.770000,-77.000000,179.033087,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011899 0.278944 0.065048
0 0 0 0.221864 0
1 -353.107 -0.221864 702.096 0
2 -176.554 -176.554 528.161 0
3 -176.554 -176.554 534.027 0
4 -176.554 -176.554 528.161 0
5 -176.554 -176.554 702.096 0
6 -0.221864 -353.107 0.221864 0

******
2.780000,-77.000000,180.819965,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011899 0.279822 0.065210
0 0 0 0.221864 0
1 -353.107 -0.221864 703.844 0
2 -176.554 -176.554 529.924 0
3 -176.554 -176.554 535.824 0
4 -176.554 -176.554 529.924 0
5 -176.554 -176.554 703.844 0
6 -0.221864 -353.107 0.221864 0

******
2.790000,-77.000000,182.617069,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011899 0.280698 0.065371
0 0 0 0.221864 0
1 -353.107 -0.221864 705.602 0
2 -176.554 -176.554 531.698 0
3 -176.554 -176.554 537.632 0
4 -176.554 -176.554 531.698 0
5 -176.554 -176.554 705.602 0
6 -0.221864 -353.107 0.221864 0

******
2.800000,-77.000000,184.424401,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011899 0.281574 0.065532
0 0 0 0.221864 0
1 -353.107 -0.221864 707.371 0
2 -176.554 -176.554 533.482 0
3 -176.554 -176.554 539.449 0
4 -176.554 -176.554 533.482 0
5 -176.554 -176.554 707.371 0
6 -0.221864 -353.107 0.221864 0

******
2.810000,-77.000000,186.241962,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011898 0.282448 0.065693
0 0 0 0.221864 0
1 -353.107 -0.221864 709.15 0
2 -176.554 -176.554 535.276 0
3 -176.554 -176.554 541.277 0
4 -176.554 -176.554 535.276 0
5 -176.554 -176.554 709.15 0
6 -0.221864 -353.107 0.221864 0

******
2.820000,-77.000000,188.069756,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011898 0.283321 0.065854
0 0 0 0.221864 0
1 -353.107 -0.221864 710.939 0
2 -176.554 -176.554 537.08 0
3 -176.554 -176.554 543.115 0
4 -176.554 -176.554 537.08 0
5 -176.554 -176.554 710.939 0
6 -0.221864 -353.107 0.221864 0

******
2.830000,-77.000000,189.907782,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011898 0.284192 0.066014
0 0 0 0.221864 0
1 -353.107 -0.221864 712.738 0
2 -176.554 -176.554 538.894 0
3 -176.554 -176.554 544.963 0
4 -176.554 -176.554 538.894 0
5 -176.554 -176.554 712.738 0
6 -0.221864 -353.107 0.221864 0

******
2.840000,-77.000000,191.756043,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011898 0.285063 0.066174
0 0 0 0.221864 0
1 -353.107 -0.221864 714.547 0
2 -176.554 -176.554 540.719 0
3 -176.554 -176.554 546.822 0
4 -176.554 -176.554 540.719 0
5 -176.554 -176.554 714.547 0
6 -0.221864 -353.107 0.221864 0

******
2.850000,-77.000000,193.614539,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011898 0.285932 0.066334
0 0 0 0.221864 0
1 -353.107 -0.221864 716.367 0
2 -176.554 -176.554 542.554 0
3 -176.554 -176.554 548.691 0
4 -176.554 -176.554 542.554 0
5 -176.554 -176.554 716.367 0
6 -0.221864 -353.107 0.221864 0

******
2.860000,-77.000000,195.483271,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011898 0.286800 0.066493
0 0 0 0.221864 0
1 -353.107 -0.221864 718.196 0
2 -176.554 -176.554 544.399 0
3 -176.554 -176.554 550.57 0
4 -176.554 -176.554 544.399 0
5 -176.554 -176.554 718.196 0
6 -0.221864 -353.107 0.221864 0

******
2.870000,-77.000000,197.362240,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.287667 0.066652
0 0 0 0.221864 0
1 -353.107 -0.221864 720.037 0
2 -176.554 -176.554 546.254 0
3 -176.554 -176.554 552.459 0
4 -176.554 -176.554 546.254 0
5 -176.554 -176.554 720.037 0
6 -0.221864 -353.107 0.221864 0

******
2.880000,-77.000000,199.251445,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.288532 0.066811
0 0 0 0.221864 0
1 -353.107 -0.221864 721.887 0
2 -176.554 -176.554 548.12 0
3 -176.554 -176.554 554.358 0
4 -176.554 -176.554 548.12 0
5 -176.554 -176.554 721.887 0
6 -0.221864 -353.107 0.221864 0

******
2.890000,-77.000000,201.150888,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.289396 0.066970
0 0 0 0.221864 0
1 -353.107 -0.221864 723.747 0
2 -176.554 -176.554 549.996 0
3 -176.554 -176.554 556.268 0
4 -176.554 -176.554 549.996 0
5 -176.554 -176.554 723.747 0
6 -0.221864 -353.107 0.221864 0

******
2.900000,-77.000000,203.060567,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.290259 0.067128
0 0 0 0.221864 0
1 -353.107 -0.221864 725.618 0
2 -176.554 -176.554 551.882 0
3 -176.554 -176.554 558.188 0
4 -176.554 -176.554 551.882 0
5 -176.554 -176.554 725.618 0
6 -0.221864 -353.107 0.221864 0

******
2.910000,-77.000000,204.980482,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.291121 0.067287
0 0 0 0.221864 0
1 -353.107 -0.221864 727.499 0
2 -176.554 -176.554 553.778 0
3 -176.554 -176.554 560.118 0
4 -176.554 -176.554 553.778 0
5 -176.554 -176.554 727.499 0
6 -0.221864 -353.107 0.221864 0

******
2.920000,-77.000000,206.910632,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.291982 0.067444
0 0 0 0.221864 0
1 -353.107 -0.221864 729.39 0
2 -176.554 -176.554 555.685 0
3 -176.554 -176.554 562.058 0
4 -176.554 -176.554 555.685 0
5 -176.554 -176.554 729.39 0
6 -0.221864 -353.107 0.221864 0

******
2.930000,-77.000000,208.851017,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.292841 0.067602
0 0 0 0.221864 0
1 -353.107 -0.221864 731.292 0
2 -176.554 -176.554 557.602 0
3 -176.554 -176.554 564.009 0
4 -176.554 -176.554 557.602 0
5 -176.554 -176.554 731.292 0
6 -0.221864 -353.107 0.221864 0

******
2.940000,-77.000000,210.801636,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.293699 0.067759
0 0 0 0.221864 0
1 -353.107 -0.221864 733.204 0
2 -176.554 -176.554 559.529 0
3 -176.554 -176.554 565.97 0
4 -176.554 -176.554 559.529 0
5 -176.554 -176.554 733.204 0
6 -0.221864 -353.107 0.221864 0

******
2.950000,-77.000000,212.762486,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.294556 0.067916
0 0 0 0.221864 0
1 -353.107 -0.221864 735.126 0
2 -176.554 -176.554 561.466 0
3 -176.554 -176.554 567.941 0
4 -176.554 -176.554 561.466 0
5 -176.554 -176.554 735.126 0
6 -0.221864 -353.107 0.221864 0

******
2.960000,-77.000000,214.733567,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.295412 0.068073
0 0 0 0.221864 0
1 -353.107 -0.221864 737.058 0
2 -176.554 -176.554 563.413 0
3 -176.554 -176.554 569.922 0
4 -176.554 -176.554 563.413 0
5 -176.554 -176.554 737.058 0
6 -0.221864 -353.107 0.221864 0

******
2.970000,-77.000000,216.714876,0.000000,0.000000,0.000000,0.000000,-0.000000 0.011897 0.296266 0.068229
0 0 0 0.221864 0
1 -353.107 -0.221864 739 0
2 -176.554 -176.554 565.371 0
3 -176.554 -176.554 571.914 0
